A?TIS ?ENEE ?SINO REA?? AT?OR M?E?O RETHE ?AST? ENE?T S?ENE 
DE?EU NTROS EN?RA NT?AN DGUI? DENST ERN?? AUDIU SS?EE TGERT 
RUDE? EA?EU STOO? OR?EH A?E?? OSE?Y SENT? ORHAM ?ETHI THERT 
HATHE AST?E RE?YA ??IDE NTMAY HEREA ??RON TO?HE ?IAHE R?ATH 
ERAND MYSE? ??A?? U?ES? IA?S? I??SO ?ESTO ?OURS E??ES THATS 
EEING UNSEE N?EMA YO?TH EIREN ?OUNT ER?RA N??Y? UDGEA NDGAT 
HER?Y HIMAS HEIS? EHA?D I?T?E THA?? ?I?TI ONO?H IS?O? EORNO 
THATT HUSHE SU??E RS?OR GERTR UDEIS HA??O ?EYYO UAND? ORYOU 
R?ART O?HE? IAIDO ?ISHT HATYO URGOO D?EAU TIES? ETHEH A??Y? 
AUSEO ?HAM? ETS?I ?DNES SSOSH A??IH O?EYO UR?IR TUES? I???R 
INGHI MTOHI S?ONT ED?AY AGAIN TO?OT HYOUR HONOU RSO?H E?IAM 
ADAMI ?ISHI TMAYE ?ITQU EEN?O ?ONIU SO?HE ?IA?A ??YOU HEREG 
RA?IO USSO? ?EASE YOU?E ?I??? ESTO? OURSE ??EST OO?HE ?IARE 
ADONT HIS?O O?THA TSHO? O?SU? HANE? ER?IS EMAY? O?OUR YOUR? 
ONE?I NESS? EAREO ?TTO? ?AMEI NTHIS TISTO OMU?H ?RO?D THAT? 
ITHDE ?OTIO NS?IS AGEAN D?IOU SA?TI ON?ED OSUGA ROERT HEDE? 
I?HIM SE??? ?AUDI USASI DEOTI STOOT RUEHO ?SMAR TA?AS HTHAT 
S?EE? HDOTH GI?EM Y?ONS ?IEN? ETHEH AR?OT S?HEE ??EAU TIED? 
ITH?? ASTRI NGART ISNOT MOREU G?YTO THETH INGTH ATHE? ?SITT 
HANIS MYDEE DTOMY MOST? AINTE D?ORD OHEA? Y?URT HEN?O ?ONIU 
SIHEA RHIM? OMING ?ETS? ITHDR A?MY? ORDE? EUNT? INGAN D?O?O 
NIUSE NTERH AM?ET HAM?E TTO?E ORNOT TO?ET HATIS THEQU ESTIO 
N?HET HERTI SNO?? ERINT HEMIN DTOSU ??ERT HES?I NGSAN DARRO 
?SO?O UTRAG EOUS? ORTUN EORTO TA?EA RMSAG AINST ASEAO ?TROU 
??ESA ND?YO ??OSI NGEND THEMT ODIET OS?EE ?NOMO REAND ?YAS? 
EE?TO SAY?E ENDTH EHEAR TA?HE ANDTH ETHOU SANDN ATURA ?SHO? 
?STHA T??ES HISHE IRTOT ISA?O NSUMM ATION DE?OU T?YTO ?E?IS 
HDTOD IETOS ?EE?T OS?EE ??ER? HAN?E TODRE AMAYT HERES THERU 
??ORI NTHAT S?EE? O?DEA TH?HA TDREA MSMAY ?OME? HEN?E HA?ES 
HU??? EDO?? THISM ORTA? ?OI?M USTGI ?EUS? AUSET HERES THERE 
S?E?T THATM A?ES? A?AMI TYO?S O?ONG ?I?E? OR?HO ?OU?D ?EART 
HE?HI ?SAND S?ORN SO?TI METHO ??RES SORS? RONGT HE?RO UDMAN 
S?ONT UME?Y THE?A NGSO? DES?I SD?O? ETHE? A?SDE ?AYTH EINSO 
?EN?E O?O?? I?EAN DTHES ?URNS THAT? ATIEN TMERI TO?TH UN?OR 
THYTA ?ES?H ENHEH IMSE? ?MIGH THISQ UIETU SMA?E ?ITHA ?ARE? 
OD?IN ?HO?O U?DTH ESE?A RDE?S ?EART OGRUN TANDS ?EATU NDERA 
?EARY ?I?E? UTTHA TTHED READO ?SOME THING A?TER DEATH THEUN 
DIS?O ?ERD? OUNTR Y?ROM ?HOSE ?OURN NOTRA ?E??E RRETU RNS?U 
???ES THE?I ??AND MA?ES USRAT HER?E ARTHO SEI?? S?EHA ?ETHA 
N??YT OOTHE RSTHA T?E?N O?NOT O?THU S?ONS ?IEN? EDOES MA?E? 
O?ARD SO?US A??AN DTHUS THENA TI?EH UEO?R ESO?U TIONI SSI?? 
?IEDO ER?IT HTHE? A?E?A STO?T HOUGH TANDE NTER? RISES O?GRE 
AT?IT HANDM OMENT ?ITHT HISRE GARDT HEIR? URREN TSTUR NA?RY 
AND?O SETHE NAMEO ?A?TI ONSO? TYOUN O?THE ?AIRO ?HE?I ANYM? 
HINTH YORIS ONS?E A??MY SINSR EMEM? REDO? HE?IA GOODM Y?ORD 
HO?DO ESYOU RHONO UR?OR THISM ANYAD AYHAM ?ETIH UM??Y THAN? 
YOU?E ???E? ??E?? O?HE? IAMY? ORDIH A?ERE MEM?R AN?ES O?YOU 
RSTHA TIHA? E?ONG ED?ON GTORE DE?I? ERI?R AYYOU NO?RE ?EI?E 
THEMH AM?ET NONOT IINE? ERGA? EYOUA UGHTO ?HE?I AMYHO NOURD 
?ORDY OU?NO ?RIGH T?E?? YOUDI DAND? ITHTH EM?OR DSO?S OS?EE 
T?REA TH?OM ?OSDA SMADE THETH INGSM ORERI ?HTHE IR?ER ?UME? 
OSTTA ?ETHE SEAGA IN?OR TOTHE NO??E MINDR I?HGI ?TS?A ??OOR 
?HENG I?ERS ?RO?E UN?IN DTHER EMY?O RDHAM ?ETHA HAARE YOUHO 
NESTO ?HE?I AMY?O RDHAM ?ETAR EYOU? AIRO? HE?IA ?HATM EANSY 
OUR?O RDSHI ?HAM? ETTHA TI?YO U?EHO NESTA ND?AI RYOUR HONES 
TYSHO U?DAD MITNO DIS?O URSET OYOUR ?EAUT YO?HE ?IA?O U?D?E 
AUTYM Y?ORD HA?E? ETTER ?OMME R?ETH AN?IT HHONE STYHA M?ETA 
YTRU? Y?ORT HE?O? ERO?? EAUTY ?I??S OONER TRANS ?ORMH ONEST 
Y?ROM ?HATI TISTO A?A?D THANT HE?OR ?EO?H ONEST Y?ANT RANS? 
ATE?E AUTYI NTOHI S?I?E NESST HIS?A SSOME TIMEA ?ARAD O??UT 
NO?TH ETIME GI?ES IT?RO O?IDI D?O?E YOUON ?EO?H E?IAI NDEED 
MY?OR DYOUM ADEME ?E?IE ?ESOH AM?ET YOUSH OU?DN OTHA? E?E?I 
E?DME ?OR?I RTUE? ANNOT SOINO ?U?AT EOURO ?DSTO ???UT ?ESHA 
??RE? ISHO? ITI?O ?EDYO UNOTO ?HE?I AI?AS THEMO REDE? EI?ED 
HAM?E TGETT HEETO ANUNN ERY?H Y?OU? DSTTH OU?EA ?REED ERO?S 
INNER SIAMM YSE?? INDI? ?EREN THONE ST?UT YETI? OU?DA ??USE 
MEO?S U?HTH INGST HATIT ?ERE? ETTER MYMOT HERHA DNOT? ORNEM 
EIAM? ERY?R OUDRE ?ENGE ?U?AM ?ITIO US?IT HMORE O??EN ?ESAT 
MY?E? ?THAN IHA?E THOUG HTSTO ?UTTH EMINI MAGIN ATION TOGI? 
ETHEM SHA?E ORTIM ETOA? TTHEM IN?HA TSHOU ?DSU? H?E?? O?SAS 
IDO?R A??IN G?ET? EENEA RTHAN DHEA? EN?EA REARR ANT?N A?ESA 
???E? IE?EN ONEO? USGOT HY?AY STOAN UNNER Y?HER ESYOU R?ATH 
ERO?H E?IAA THOME MY?OR DHAM? ET?ET THEDO ORS?E SHUTU ?ONHI 
MTHAT HEMAY ??AYT HE?OO ?NO?H ERE?U TINSO ?NHOU SE?AR E?E?? 
O?HE? IAOHE ??HIM YOUS? EETHE A?ENS HAM?E TI?TH OUDOS TMARR 
YI??G I?ETH EETHI S??AG UE?OR THYDO ?RY?E THOUA S?HAS TEASI 
?EAS? UREAS SNO?T HOUSH A?TNO TES?A ?E?A? UMNYG ETTHE ETOAN 
UNNER YGO?A RE?E? ?ORI? THOU? I?TNE EDSMA RRYMA RRYA? OO??O 
R?ISE MEN?N O??E? ?ENOU GH?HA TMONS TERSY OUMA? EO?TH EMTOA 
NUNNE RYGOA NDQUI ???YT OO?AR E?E?? O?HE? IAOHE A?EN? Y?O?E 
RSRES TOREH IMHAM ?ETIH A?EHE ARDO? YOUR? AINTI NGSTO O?E?? 
ENOUG HGODH ATHGI ?ENYO UONE? A?EAN DYOUM A?EYO URSE? ?ESAN 
OTHER YOU?I GYOUA M??EA NDYOU ?IS?Y OUNI? ?NAME GODS? REATU 
RESAN DMA?E YOUR? ANTON NESSY OURIG NORAN ?EGOT OI??N OMORE 
ONTIT HATHM ADEME MADIS AY?E? I??HA ?ENOM OEMAR RIAGE STHOS 
ETHAT AREMA RRIED A?REA DYA?? ?UTON ESHA? ??I?E THERE STSHA 
???EE ?ASTH EYARE TOANU NNERY GOE?I TO?HE ?IAO? HATAN O??EM 
INDIS HEREO ERTHR O?NTH E?OUR TIERS S?HO? ARSSO ?DIER SEYET 
ONGUE S?ORD THE?? E?TAN ?YAND ROSEO ?THE? AIRST ATETH EG?AS 
SO??A SHION ANDTH EMOU? DO??O RMTHO ?SER? DO?A? ?O?SE R?ERS 
QUITE QUITE DO?NA NDIO? ?ADIE SMOST DE?E? TAND? RET?H EDTHA 
TSU?? DTHEH ONEYO ?HISM USI?? O?SNO ?SEET HATNO ??EAN DMOST 
SO?ER EIGNR EASON ?I?ES ?EET? E??S? ANG?E DOUTO ?TUNE ANDHA 
RSHTH ATUNM AT?HD ?ORMA ND?EA TUREO ???O? NYOUT H??AS TED?I 
THE?S TASYO ?OEIS METHA ?ESEE N?HAT IHA?E SEENS EE?HA TISEE 
ENTER ?INGA ND?O? ONIUS ??AUD IUS?O ?EHIS A??E? TIONS DONOT 
THAT? AYTEN DNOR? HATHE S?A?E THOUG HIT?A ??D?O RMA?I TT?E? 
ASNOT ?I?EM ADNES STHER ESSOM ETHIN GINHI SSOU? OER?H I?HHI 
SME?A N?HO? YSITS ON?RO ODAND IDODO U?TTH EHAT? HANDT HEDIS 
??OSE ?I??? ESOME DANGE R?HI? H?ORT O?RE? ENTIH A?EIN QUI?? 
DETER MINAT IONTH USSET ITDO? NHESH A???I THS?E EDTOE NG?AN 
D?ORT HEDEM ANDO? OURNE G?E?T EDTRI ?UTEH A??YT HESEA SAND? 
OUNTR IESDI ??ERE NT?IT H?ARI A??EO ??E?T SSHA? ?E??E ?THIS 
SOMET HINGS ETT?E DMATT ERINH ISHEA RT?HE REONH IS?RA INSST 
I???E ATING ?UTSH IMTHU S?ROM ?ASHI ONO?H IMSE? ??HAT THIN? 
YOUON T?O?O NIUSI TSHA? ?DO?E ???UT YETDO I?E?I E?ETH EORIG 
INAND ?OMME N?EME NTO?H ISGRI E?S?R UNG?R OMNEG ?E?TE D?O?E 
HO?NO ?O?HE ?IAYO UNEED NOTTE ??US? HAT?O RDHAM ?ETSA ID?EH 
EARDI TA??M Y?ORD DOASY OU??E ASE?U TI?YO UHO?D IT?IT A?TER 
THE?? AY?ET HISQU EENMO THERA ??A?O NEENT REATH IMTOS HO?HI 
SGRIE ??ETH ER?ER OUND? ITHHI MANDI ???E? ?A?DS O??EA SEYOU 
INTHE EARO? A??TH EIR?O N?ERE N?EI? SHE?I NDHIM NOTTO ENG?A 
NDSEN DHIMO R?ON? INEHI M?HER EYOUR ?ISDO M?EST SHA?? THIN? 
??AUD IUSIT SHA?? ?ESOM ADNES SINGR EATON ESMUS TNOTU N?AT? 
HDGOE ?EUNT RETUR NTOTO ?O?TH E?AGE ?RE?I OUSS? ENEA? TIIIS 
?ENEE ?SINO REHA? ?INTH E?AST ?ENE? TS?EN EENTE RHAM? ETAND 
THREE O?THE ??AYE RSHAM ?ETS? EA?TH ES?EE ?HI?R AYYOU ASI?R 
ONOUN ?DITT OYOUT RI??I NG?YO NTHET ONGUE ?UTI? YOUMO UTHIT 
ASMAN YO?OU R??AY ERSDO IHADA S?I?E THETO ?N?RI ERS?O ?EMY? 
INESN ORDON OTSA? THEAI RTOOM U?H?I THYOU RHAND THUS? UTUSE 
A??GE NT?Y? ORINT HE?ER YTORR ENTTE M?EST ANDAS IMAYS AY?HI 
R??IN DO?YO UR?AS SIONY OUMUS TA?QU IREAN D?EGE TATEM ?ERAN 
?ETHA TMAYG I?EIT SMOOT HNESS OITO? ?ENDS METOT HESOU ?TOHE 
ARARO ?USTI OUS?E RI?IG ?ATED ?E??O ?TEAR A?ASS IONTO TATTE 
RSTO? ERYRA GSTOS ??ITT HE?AR SO?TH EGROU ND?IN GS?HO ?ORTH 
EMOST ?ARTA RE?A? A??EO ?NOTH ING?U TINE? ??I?A ??EDU M?SHO 
?SAND NOISE I?OU? DHA?E SU?HA ?E??O ??HI? ?D?OR OERDO INGTE 
RMAGA NTITO UTHER ODSHE ROD?R AYYOU A?OID IT?IR ST??A YERI? 
ARRAN TYOUR HONOU RHAM? ET?EN OTTOO TAMEN EITHE R?UT? ETYOU 
RO?ND IS?RE TION? EYOUR TUTOR SUITT HEA?T IONTO THE?O RDTHE 
?ORDT OTHEA ?TION ?ITHT HISS? E?IA? O?SER ?AN?E THATY OUOER 
STE?N OTTHE MODES TYO?N ATURE ?ORAN YTHIN GSOO? ERDON EIS?R 
OMTHE ?UR?O SEO?? ?AYIN G?HOS EEND? OTHAT THE?I RSTAN DNO?? 
ASAND ISTOH O?DAS T?ERE THEMI RRORU ?TONA TURET OSHO? ?IRTU 
EHERO ?N?EA TURES ?ORNH ERO?N IMAGE ANDTH E?ERY AGEAN D?ODY 
O?THE TIMEH IS?OR MAND? RESSU RENO? THISO ?ERDO NEOR? OMETA 
RDYO? ?THOU GHITM A?ETH EUNS? I??U? ?AUGH ?ANNO T?UTM A?ETH 
E?UDI ?IOUS GRIE? ETHE? ENSUR EO?TH E?HI? HONEM USTIN YOURA 
??O?A N?EOE R?EIG HA?HO ?ETHE ATREO ?OTHE RSOTH ERE?E ??AYE 
RSTHA TIHA? ESEEN ??AYA NDHEA RDOTH ERS?R AISEA NDTHA THIGH 
?YNOT TOS?E A?IT? RO?AN E?YTH ATNEI THERH A?ING THEA? ?ENTO 
??HRI STIAN SNORT HEGAI TO??H RISTI AN?AG ANNOR MANHA ?ESOS 
TRUTT EDAND ?E??O ?EDTH ATIHA ?ETHO UGHTS OMEO? NATUR ES?OU 
RNEYM ENHAD MADEM ENAND NOTMA DETHE M?E?? THEYI MITAT EDHUM 
ANITY SOA?O MINA? ?Y?IR ST??A YERIH O?E?E HA?ER E?ORM DTHAT 
INDI? ?EREN T?Y?I THUSS IRHAM ?ETOR E?ORM ITA?T OGETH ERAND 
?ETTH OSETH AT??A YYOUR ??O?N SS?EA ?NOMO RETHA NISSE TDO?N 
?ORTH EM?OR THERE ?EO?T HEMTH AT?I? ?THEM SE??E S?AUG HTOSE 
TONSO MEQUA NTITY O??AR RENS? E?TAT ORSTO ?AUGH TOOTH OUGHI 
NTHEM EANTI MESOM ENE?E SSARY QUEST IONO? THE?? AY?ET HENTO 
?E?ON SIDER EDTHA TS?I? ?ANOU SANDS HO?SA MOST? ITI?U ?AM?I 
TIONI NTHE? OO?TH ATUSE SITGO MA?EY OUREA DYE?E UNT?? AYERS 
ENTER ?O?ON IUSRO SEN?R ANT?A NDGUI ?DENS TERNH O?NO? MY?OR 
D?I?? THE?I NGHEA RTHIS ?IE?E O??OR ??O?O NIUSA NDTHE QUEEN 
TOOAN DTHAT ?RESE NT?YH AM?ET ?IDTH E??AY ERSMA ?EHAS TEE?I 
T?O?O NIUS? I??YO UT?OH E??TO HASTE NTHEM ROSEN ?RANT ??ITH 
GUI?D ENSTE RN?E? I??MY ?ORDE ?EUNT THEYT ?OHAM ?ET?H ATHOH 
ORATI OENTE RHORA TIOHO RATIO HERES ?EET? ORDAT YOURS ER?I? 
EHAM? ETHOR ATIOT HOUAR TEENA S?UST AMANA SEERM Y?ON? ERSAT 
ION?O ?D?IT HA?HO RATIO OMYDE AR?OR DHAM? ETNAY DONOT THIN? 
I??AT TER?O R?HAT AD?AN ?EMEN TMAYI HO?E? ROMTH EETHA TNORE 
?ENUE HAST? UTTHY GOODS ?IRIT STO?E EDAND ??OTH ETHEE ?HYSH 
OU?DT HE?OO R?E?? ATTER DNO?E TTHE? ANDIE DTONG UE?I? ?A?SU 
RD?OM ?AND? ROO?T HE?RE GNANT HINGE SO?TH E?NEE ?HERE THRI? 
TMAY? O??O? ?A?NI NGDOS TTHOU HEARS IN?EM YDEAR SOU?? ASMIS 
TRESS O?HER ?HOI? EAND? OU?DO ?MEND ISTIN GUISH HERE? E?TIO 
NHATH SEA?D THEE? ORHER SE??? ORTHO UHAST ?EENA SONEI NSU?? 
RINGA ??THA TSU?? ERSNO THING AMANT HAT?O RTUNE S?U?? ETSAN 
DRE?A RDSHA STTAE N?ITH EQUA? THAN? SAND? ?ESTA RETHO SE?HO 
SE??O ODAND ?UDGM ENTAR ESO?E ???OM MING? EDTHA TTHEY ARENO 
TA?I? E?OR? ORTUN ES?IN GERTO SOUND ?HATS TO?SH E??EA SEGI? 
EMETH ATMAN THATI SNOT? ASSIO NSS?A ?EAND I?I?? ?EARH IMINM 
YHEAR TS?OR EAYIN MYHEA RTO?H EARTA SIDOT HEESO METHI NGTOO 
MU?HO ?THIS ITHER EISA? ?AYTO NIGHT ?E?OR ETHE? INGON ES?EN 
EO?IT ?OMES NEART HE?IR ?UMST AN?E? HI?HI HA?ET O?DTH EEO?M 
Y?ATH ERSDE ATHI? RITHE E?HEN THOUS EESTT HATA? TA?OO TE?EN 
?ITHT HE?ER Y?OMM ENTO? THYSO U?O?S ER?EM YUN?? EI?HI SO??U 
?TEDG UI?TD ONOTI TSE?? UN?EN NE?IN ONES? EE?HI TISAD AMNED 
GHOST THAT? EHA?E SEENA NDMYI MAGIN ATION SAREA S?OU? AS?U? 
?ANSS TITHY GI?EH IMHEE D?U?N OTE?O RIMIN EEYES ?I??R I?ETT 
OHIS? A?EAN DA?TE R?E?I ???OT HOUR? UDGME NTS?O ININ? ENSUR 
EO?HI SSEEM INGHO RATIO ?E??M Y?ORD I?HES TEA?A UGHTT HE?HI 
?STTH IS??A YIS?? AYING ANDS? A?EDE TE?TI NGI?I ???AY THETH 
E?TSO UNDA? ?OURI SHENT ERTRU M?ETS AND?E TT?ED RUMSD ANISH 
MAR?H ENTER ?INGQ UEEN? O?ONI USO?H E?IAR OSEN? RANT? GUI?D 
ENSTE RNAND OTHER ?ORDS ATTEN DANT? ITHTH EGUAR D?ARR YINGT 
OR?HE SHAM? ETTHE YARE? OMING TOTHE ??AYI MUST? EID?E GETYO 
UA??A ?E??A UDIUS HO??A RESOU R?OUS INHAM ?ETHA M?ETE ??E?? 
ENTI? AITHO ?THE? HAME? EONSD ISHIE ATTHE AIR?R OMISE ?RAMM 
DYOU? ANNOT ?EED? A?ONS SO??A UDIUS IHA?E NOTHI NG?IT HTHIS 
ANS?E RHAM? ETTHE SE?OR DSARE NOTMI NEHAM ?ETNO NORMI NENO? 
TO?O? ONIUS MY?OR DYOU? ?AYDO N?EIT HUNI? ERSIT YYOUS AY?O? 
ONIUS THATD IDIMY ?ORDA ND?AS A??OU NTEDA GOODA ?TORH AM?ET 
?HATD IDYOU ENA?T ?O?ON IUSID IDENA ?T?U? IUS?A ESARI ?AS?I 
??DIT H?A?I TO??R UTUS? I??DM EHAM? ETIT? ASA?R UTE?A RTO?H 
IMTO? I??SO ?A?IT A?A?A ??THE RE?ET HE??A YERSR EADYR OSEN? 
RANT? AYMY? ORDTH EYSTA YU?ON YOUR? ATIEN ?EGER TRUDE ?OMEH 
ITHER MYDEA RHAM? ETSIT ?YMEH AM?ET NOGOO DMOTH ERHER ESMET 
A?MOR EATTR A?TI? E?O?O NIUST OTHE? INGOH ODOYO UMAR? THATH 
AM?ET ?ADYS HA??I ?IEIN YOUR? A?SIT SDO?N ATO?H E?IAS ?EETO 
?HE?I ANOMY ?ORDH AM?ET IMEAN MYHEA DU?ON YOUR? A?O?H E?IAA 
YMY?O RDHAM ?ETDO YOUTH IN?IM EANT? OUNTR YMATT ERSO? HE?IA 
ITHIN ?NOTH INGMY ?ORDH AM?ET THATS A?AIR THOUG HTTO? IE?ET 
?EENM AIDS? EGSO? HE?IA ?HATI SMY?O RDHAM ?ETNO THING O?HE? 
IAYOU AREME RRYMY ?ORDH AM?ET ?HOIO ?HE?I AAYMY ?ORDH AM?ET 
OGODY OURON ?Y?IG MA?ER ?HATS HOU?D AMAND O?UT? EMERR Y?OR? 
OO?YO UHO?? HEER? U??YM YMOTH ER?OO ?SAND MY?AT HERDI ED?IT 
HINST ?OHOU RSO?H E?IAN AYTIS T?I?E T?OMO NTHSM Y?ORD HAM?E 
TSO?O NGNAY THEN? ETTHE DE?I? ?EAR? ?A??? ORI?? HA?EA SUITO 
?SA?? ESOHE A?ENS DIET? OMONT HSAGO ANDNO T?ORG OTTEN YETTH 
ENTHE RESHO ?EAGR EATMA NSMEM ORYMA YOUT? I?EHI S?I?E HA??A 
YEAR? UT?YR ?ADYH EMUST ?UI?D ?HUR? HESTH ENORE ?SESH A??HE 
SU??E RNOTT HIN?I NGON? ITHTH EHO?? YHORS E?HOS EE?IT A?HIS 
?ORO? OROTH EHO?? YHORS EIS?O RGOTH AUT?O YS??A YTHED UM?SH 
O?ENT ERSEN TERA? INGAN DAQUE EN?ER Y?O?I NG?YT HEQUE ENEM? 
RA?IN GHIMA NDHEH ERSHE ?NEE? SANDM A?ESS HO?O? ?ROTE STATI 
ONUNT OHIMH ETA?E SHERU ?ANDD E??IN ESHIS HEADU ?ONHE RNE?? 
HE?AY SHIMD O?NU? ONA?A N?O?? ?O?ER SSHES EEING HIMAS ?EE?? 
EA?ES HIMAN ON?OM ESINA ?E??O ?TA?E SO??H IS?RO ?N?IS SESIT 
?OURS ?OISO NINTH ES?EE ?ERSE ARSAN D?EA? ESHIM THEQU EENRE 
TURNS ?INDS THE?I NGDEA DANDM A?ES? ASSIO NATEA ?TION THE?O 
ISONE R?ITH SOMET HREEO R?OUR MUTES ?OMES INAGA INSEE MTO?O 
NDO?E ?ITHH ERTHE DEAD? ODYIS ?ARRI EDA?A YTHE? OISON ER?OO 
ESTHE QUEEN ?ITHG I?TSS HESEE MSHAR SHAND UN?I? ?INGA ?HI?E 
?UTIN THEEN DA??E ?TSHI S?O?E E?EUN TO?HE ?IA?H ATMEA NSTHI 
SMY?O RDHAM ?ETMA RRYTH ISISM I?HIN GMA?H E?HOI TMEAN SMIS? 
HIE?O ?HE?I A?E?I ?ETHI SSHO? IM?OR TSTHE ARGUM ENTO? THE?? 
AYENT ER?RO ?OGUE HAM?E T?ESH A???N O??YT HIS?E ??O?T HE??A 
YERS? ANNOT ?EE?? OUNSE ?THEY ??TE? ?A??O ?HE?I A?I?? HETE? 
?US?H ATTHI SSHO? MEANT HAM?E TAYOR ANYSH O?THA TYOU? ?SHO? 
HIM?E NOTYO UASHA MDTOS HO?HE ??NOT SHAME TOTE? ?YOU? HATIT 
MEANS O?HE? IAYOU ARENA UGHTY OUARE NAUGH TI??M AR?TH E??AY 
?RO?O RUSAN D?ORO URTRA GEDYH EREST OO?IN GTOYO UR??E MEN?Y 
?E?EG YOURH EARIN G?ATI ENT?Y E?ITH AM?ET ISTHI SA?RO ?OGUE 
ORTHE ?OSYO ?ARIN GO?HE ?IATI S?RIE ?MY?O RDHAM ?ETAS ?OMAN 
S?O?E ENTER T?O?? AYERS AS?IN GANDQ UEEN? ?AYER ?ING? U??TH 
IRTYT IMESH ATH?H OE?US ?ARTG ONERO UNDNE ?TUNE SSA?T ?ASHA 
NDTE? ?USOR ?EDGR OUNDA NDTHI RTYDO ?ENMO ONS?I TH?OR RO?ED 
SHEEN A?OUT THE?O R?DHA ?ETIM EST?E ??ETH IRTIE S?EEN SIN?E 
?O?EO URHEA RTSAN DHYME NDIDO URHAN DSUNI TE?OM UTUA? INMOS 
TSA?R ED?AN DSGER TRUDE SOMAN Y?OUR NEYSM AYTHE SUNAN DMOON 
MA?EU SAGAI N?OUN TOERE RE?O? E?EDO NE?UT ?OEIS MEYOU ARESO 
SI??O ??ATE SO?AR ?ROM? HEERA ND?RO MYOUR ?ORME RSTAT ETHAT 
IDIST RUSTY OUYET THOUG HIDIS TRUST DIS?O M?ORT YOUMY ?ORDI 
TNOTH INGMU ST?OR ?OMEN S?EAR AND?O ?EHO? DSQUA NTITY INNEI 
THERA UGHTO RINE? TREMI TYNO? ?HATM Y?O?E IS?RO O?HAT HMADE 
YOU?N O?AND ASMY? O?EIS SI?DM Y?EAR ISSO? HERE? O?EIS GREAT 
THE?I TT?ES TDOU? TSARE ?EAR? HERE? ITT?E ?EARS GRO?G REATG 
REAT? O?EGR O?STH ERE?? AYER? ING?A ITHIM UST?E A?ETH EE?O? 
EANDS HORT? YTOOM YO?ER ANT?O ?ERST HEIR? UN?TI ONS?E A?ETO 
DOAND THOUS HA?T? I?EIN THIS? AIR?O R?D?E HINDH ONOUR D?E?O 
?DAND HA??Y ONEAS ?IND? ORHUS ?ANDS HA?TT HOU?? AYERQ UEENO 
?ON?O UNDTH EREST SU?H? O?EMU STNEE DS?ET REASO NINMY ?REAS 
T?HEN SE?ON DHUS? AND?E TME?E A??UR STNON E?EDT HESE? OND?U 
T?HO? I??ED THE?I RSTHA M?ETA SIDE? ORM?O OD?OR M?OOD QUEEN 
THEIN STAN? ESTHA TSE?O NDMAR RIAGE MO?EA RE?AS ERES? E?TSO 
?THRI ?T?UT NONEO ??O?E ASE?O NDTIM EI?I? ?MYHU S?AND DEAD? 
HENSE ?ONDH US?AN D?ISS ESMEI N?ED? ?AYER ?INGI DO?E? IE?EY 
OUTHI N??HA TNO?Y OUS?E A??UT ?HAT? EDODE TERMI NEO?T ?E?RE 
A??UR ?OSEI S?UTT HES?A ?ETOM EMORY O??IO ?ENT? IRTH? UT?OO 
R?A?I DITY? HI?HN O??I? E?RUI TUNRI ?ESTI ??SON THETR EE?UT 
?A??U NSHA? EN?HE NTHEY ME??O ??EMO STNE? ESSAR YTIST HAT?E 
?ORGE TTO?A YOURS E??ES ?HATT OOURS E??ES ISDE? T?HAT TOOUR 
SE??E SIN?A SSION ?E?RO ?OSET HE?AS SIONE NDING DOTHT HE?UR 
?OSE? OSETH E?IO? EN?EO ?EITH ERGRI E?OR? OYTHE IRO?N ENA?T 
URES? ITHTH EMSE? ?ESDE STROY ?HERE ?OYMO STRE? E?SGR IE?DO 
THMOS T?AME NTGRI E??OY S?OYG RIE?E SONS? ENDER A??ID ENTTH 
IS?OR ?DISN OT?OR AYENO RTISN OTSTR ANGET HATE? ENOUR ?O?ES 
SHOU? D?ITH OUR?O RTUNE S?HAN GE?OR TISAQ UESTI ON?E? TUSYE 
TTO?R O?E?H ETHER ?O?E? EAD?O RTUNE ORE?S E?ORT UNE?O ?ETHE 
GREAT MANDO ?NYOU MAR?H IS?A? OURIT E??IE STHE? OORAD ?AN?D 
MA?ES ?RIEN DSO?E NEMIE SANDH ITHER TODOT H?O?E ON?OR TUNET 
END?O R?HON OTNEE DSSHA ??NE? ER?A? ?A?RI ENDAN D?HOI N?ANT 
AHO?? O??RI ENDDO THTRY DIRE? T?YSE ASONS HIMHI SENEM Y?UTO 
RDER? YTOEN D?HER EI?EG UNOUR ?I??S AND?A TESDO SO?ON TRARY 
RUNTH ATOUR DE?I? ESSTI ??ARE O?ERT HRO?N OURTH OUGHT SAREO 
URSTH EIREN DSNON EO?OU RO?NS OTHIN ?THOU ?I?TN OSE?O NDHUS 
?AND? ED?UT DIETH YTHOU GHTS? HENTH Y?IRS T?ORD ISDEA D??AY 
ERQUE ENNOR EARTH TOMEG I?E?O ODNOR HEA?E N?IGH TS?OR TANDR 
E?OSE ?O??? ROMME DAYAN DNIGH TTODE S?ERA TIONT URNMY TRUST 
ANDHO ?EANA N?HOR S?HEE RIN?R ISON? EMYS? O?EEA ?HO?? OSITE 
THAT? ?AN?S THE?A ?EO?? OYMEE T?HAT I?OU? DHA?E ?E??A NDITD 
